ImageId,Label
280,4
281,0
282,8
283,2
284,1
285,3
286,1
287,7
288,6
289,9
290,9
291,5
292,7
293,7
294,9
295,4
296,2
297,3
298,1
299,3
300,3
301,2
302,9
303,9
304,2
305,1
306,9
307,7
308,8
309,4
310,5
311,9
312,6
313,3
314,9
315,3
316,8
317,8
318,1
319,1
320,1
321,4
322,1
323,1
324,1
325,9
326,9
327,3
328,1
329,3
330,8
331,6
332,3
333,1
334,3
335,0
336,9
337,0
338,9
339,3
340,9
341,2
342,7
343,1
344,9
345,3
346,0
347,2
348,1
349,7
350,8
351,2
352,7
353,9
354,0
355,7
356,0
357,9
358,9
359,5
360,1
361,0
362,6
363,1
364,9
365,9
366,5
367,0
368,9
369,1
370,4
371,3
372,9
373,7
374,9
375,7
376,4
377,2
378,7
379,3
380,7
381,2
382,1
383,3
384,9
385,0
386,2
387,1
388,1
389,3
390,7
391,1
392,7
393,4
394,9
395,4
396,1
397,1
398,1
399,7
400,3
401,4
402,9
403,6
404,1
405,1
406,1
407,2
408,3
409,6
410,0
411,0
412,8
413,4
414,2
415,1
416,3
417,1
418,1
419,3
420,1
421,3
422,3
423,7
424,5
425,3
426,1
427,4
428,7
429,7
430,9
431,4
432,8
433,3
434,0
435,2
436,1
437,6
438,9
439,5
440,0
441,1
442,4
443,7
444,4
445,3
446,4
447,1
448,1
449,8
450,9
451,1
452,7
453,4
454,9
455,3
456,9
457,1
458,8
459,1
460,3
461,2
462,9
463,5
464,5
465,8
466,1
467,7
468,4
469,4
470,1
471,1
472,4
473,2
474,6
475,3
476,8
477,7
478,1
479,1
480,6
481,4
482,3
483,1
484,5
485,7
486,9
487,4
488,9
489,3
490,7
491,4
492,4
493,2
494,4
495,4
496,7
497,5
498,3
499,0
500,0
501,2
502,0
503,4
504,4
505,2
506,9
507,3
508,3
509,1
510,3
511,7
512,3
513,1
514,7
515,6
516,8
517,1
518,7
519,4
520,9
521,4
522,7
523,3
524,7
525,8
526,1
527,0
528,1
529,1
530,7
531,0
532,1
533,1
534,8
535,1
536,0
537,6
538,3
539,4
540,0
541,0
542,2
543,9
544,1
545,1
546,3
547,0
548,9
549,2
550,1
551,2
552,3
553,7
554,0
555,9
556,0
557,7
558,1
559,1
560,5
561,9
562,3
563,0
564,1
565,1
566,3
567,3
568,1
569,1
570,7
571,4
572,0
573,8
574,3
575,0
576,4
577,5
578,0
579,4
580,2
581,0
582,1
583,2
584,3
585,9
586,1
587,7
588,3
589,2
590,9
591,2
592,9
593,3
594,0
595,3
596,3
597,4
598,0
599,0
600,3
601,1
602,1
603,9
604,1
605,2
606,7
607,5
608,1
609,1
610,1
611,7
612,9
613,3
614,3
615,0
616,9
617,4
618,0
619,0
620,7
621,2
622,6
623,9
624,2
625,3
626,3
627,1
628,8
629,9
630,7
631,4
632,1
633,0
634,9
635,1
636,9
637,7
638,7
639,9
640,3
641,3
642,2
643,9
644,9
645,7
646,8
647,9
648,4
649,1
650,9
651,3
652,9
653,9
654,8
655,2
656,9
657,3
658,1
659,3
660,7
661,9
662,3
663,4
664,0
665,4
666,0
667,1
668,9
669,3
670,9
671,3
672,4
673,8
674,3
675,0
676,7
677,7
678,1
679,6
680,0
681,6
682,7
683,2
684,1
685,7
686,3
687,2
688,2
689,9
690,9
691,5
692,6
693,0
694,1
695,9
696,4
697,3
698,7
699,9
700,0
701,4
702,1
703,1
704,0
705,2
706,8
707,0
708,4
709,2
710,1
711,6
712,5
713,1
714,5
715,8
716,1
717,5
718,3
719,7
720,9
721,9
722,0
723,2
724,0
725,1
726,1
727,9
728,9
729,7
730,1
731,7
732,2
733,3
734,2
735,2
736,7
737,1
738,3
739,1
740,3
741,7
742,9
743,3
744,4
745,3
746,9
747,0
748,7
749,2
750,7
751,9
752,9
753,4
754,4
755,1
756,1
757,7
758,1
759,1
760,1
761,8
762,0
763,4
764,0
765,3
766,0
767,7
768,9
769,1
770,2
771,4
772,5
773,0
774,1
775,9
776,5
777,4
778,0
779,3
780,1
781,1
782,0
783,8
784,0
785,3
786,5
787,3
788,4
789,1
790,2
791,3
792,0
793,4
794,0
795,4
796,0
797,1
798,6
799,9
800,9
801,1
802,1
803,0
804,1
805,1
806,9
807,1
808,2
809,6
810,1
811,2
812,9
813,7
814,1
815,4
816,4
817,0
818,7
819,7
820,0
821,3
822,0
823,4
824,0
825,1
826,9
827,9
828,4
829,1
830,2
831,6
832,0
833,3
834,9
835,3
836,9
837,4
838,1
839,3
840,3
841,0
842,7
843,0
844,1
845,2
846,3
847,7
848,9
849,1
850,3
851,6
852,7
853,7
854,7
855,2
856,1
857,1
858,3
859,9
860,3
861,0
862,4
863,1
864,8
865,9
866,3
867,3
868,9
869,4
870,5
871,1
872,1
873,4
874,0
875,3
876,3
877,1
878,1
879,0
880,1
881,4
882,2
883,1
884,1
885,9
886,7
887,1
888,0
889,7
890,9
891,1
892,7
893,4
894,0
895,9
896,0
897,4
898,4
899,2
900,1
901,7
902,3
903,3
904,7
905,9
906,8
907,6
908,3
909,2
910,7
911,2
912,9
913,4
914,8
915,1
916,2
917,9
918,0
919,1
920,0
921,7
922,5
923,6
924,7
925,4
926,8
927,9
928,2
929,6
930,3
931,5
932,9
933,1
934,4
935,1
936,0
937,9
938,7
939,4
940,3
941,0
942,1
943,4
944,1
945,2
946,9
947,9
948,0
949,7
950,0
951,3
952,7
953,1
954,2
955,3
956,1
957,6
958,1
959,6
960,4
961,9
962,9
963,4
964,3
965,4
966,9
967,1
968,9
969,9
970,3
971,8
972,2
973,2
974,3
975,7
976,7
977,9
978,4
979,7
980,4
981,3
982,2
983,7
984,9
985,7
986,7
987,5
988,3
989,5
990,2
991,1
992,7
993,5
994,3
995,2
996,3
997,6
998,0
999,2
1000,9
1001,7
1002,7
1003,0
1004,7
1005,1
1006,3
1007,4
1008,0
1009,1
1010,9
1011,0
1012,2
1013,7
1014,7
1015,0
1016,9
1017,5
1018,3
1019,9
1020,8
1021,1
1022,9
1023,9
1024,2
1025,9
1026,6
1027,1
1028,8
1029,1
1030,1
1031,8
1032,1
1033,3
1034,9
1035,6
1036,6
1037,0
1038,1
1039,0
1040,0
1041,1
1042,4
1043,1
1044,9
1045,3
1046,1
1047,2
1048,7
1049,1
1050,9
1051,1
1052,2
1053,3
1054,5
1055,9
1056,1
1057,1
1058,3
1059,0
1060,7
1061,3
1062,3
1063,1
1064,3
1065,1
1066,2
1067,8
1068,1
1069,0
1070,9
1071,0
1072,1
1073,9
1074,2
1075,9
1076,8
1077,6
1078,1
1079,0
1080,9
1081,9
1082,0
1083,3
1084,3
1085,7
1086,7
1087,2
1088,1
1089,3
1090,1
1091,3
1092,4
1093,6
1094,1
1095,7
1096,3
1097,0
1098,3
1099,3
1100,3
1101,4
1102,2
1103,4
1104,1
1105,9
1106,3
1107,0
1108,3
1109,6
1110,4
1111,7
1112,2
1113,7
1114,1
1115,0
1116,3
1117,0
1118,3
1119,1
1120,4
1121,3
1122,1
1123,2
1124,1
1125,4
1126,3
1127,2
1128,6
1129,1
1130,1
1131,8
1132,1
1133,9
1134,0
1135,3
1136,6
1137,0
1138,1
1139,7
1140,9
1141,0
1142,0
1143,5
1144,1
1145,9
1146,6
1147,4
1148,3
1149,6
1150,3
1151,2
1152,7
1153,4
1154,9
1155,7
1156,1
1157,1
1158,1
1159,8
1160,9
1161,9
1162,1
1163,1
1164,0
1165,6
1166,4
1167,6
1168,2
1169,4
1170,1
1171,2
1172,0
1173,9
1174,1
1175,9
1176,2
1177,8
1178,7
1179,3
1180,8
1181,8
1182,2
1183,9
1184,1
1185,0
1186,7
1187,0
1188,3
1189,5
1190,9
1191,7
1192,0
1193,3
1194,1
1195,2
1196,9
1197,0
1198,5
1199,1
1200,4
1201,4
1202,4
1203,3
1204,9
1205,1
1206,7
1207,9
1208,6
1209,4
1210,1
1211,1
1212,8
1213,9
1214,4
1215,1
1216,9
1217,1
1218,7
1219,3
1220,2
1221,8
1222,1
1223,0
1224,2
1225,8
1226,8
1227,9
1228,9
1229,9
1230,3
1231,9
1232,3
1233,4
1234,4
1235,4
1236,1
1237,9
1238,3
1239,9
1240,1
1241,8
1242,1
1243,7
1244,2
1245,3
1246,4
1247,1
1248,9
1249,3
1250,1
1251,4
1252,2
1253,1
1254,8
1255,3
1256,3
1257,9
1258,2
1259,1
1260,3
1261,1
1262,9
1263,9
1264,2
1265,1
1266,7
1267,7
1268,3
1269,2
1270,1
1271,1
1272,0
1273,1
1274,3
1275,7
1276,4
1277,3
1278,1
1279,4
1280,1
1281,1
1282,4
1283,9
1284,0
1285,7
1286,1
1287,0
1288,9
1289,8
1290,1
1291,2
1292,9
1293,4
1294,1
1295,5
1296,9
1297,3
1298,4
1299,8
1300,2
1301,1
1302,5
1303,1
1304,1
1305,4
1306,8
1307,9
1308,9
1309,8
1310,3
1311,3
1312,7
1313,7
1314,0
1315,9
1316,4
1317,0
1318,4
1319,7
1320,7
1321,9
1322,1
1323,7
1324,1
1325,3
1326,0
1327,8
1328,6
1329,2
1330,1
1331,3
1332,6
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,0
1340,2
1341,0
1342,9
1343,1
1344,3
1345,8
1346,0
1347,1
1348,2
1349,1
1350,9
1351,3
1352,4
1353,7
1354,0
1355,3
1356,9
1357,4
1358,9
1359,1
1360,1
1361,9
1362,0
1363,7
1364,0
1365,2
1366,9
1367,0
1368,9
1369,2
1370,1
1371,3
1372,7
1373,0
1374,1
1375,1
1376,5
1377,7
1378,0
1379,9
1380,1
1381,7
1382,4
1383,1
1384,1
1385,7
1386,1
1387,7
1388,9
1389,9
1390,9
1391,1
1392,2
1393,1
1394,9
1395,9
1396,4
1397,7
1398,0
1399,7
1400,4
1401,1
1402,5
1403,6
1404,9
1405,3
1406,0
1407,9
1408,9
1409,1
1410,1
1411,9
1412,1
1413,3
1414,1
1415,1
1416,1
1417,7
1418,1
1419,1
1420,7
1421,9
1422,2
1423,3
1424,1
1425,8
1426,1
1427,9
1428,0
1429,5
1430,9
1431,4
1432,7
1433,1
1434,7
1435,4
1436,8
1437,9
1438,4
1439,9
1440,0
1441,6
1442,3
1443,5
1444,7
1445,3
1446,0
1447,0
1448,1
1449,9
1450,3
1451,1
1452,2
1453,7
1454,0
1455,4
1456,0
1457,3
1458,7
1459,0
1460,1
1461,1
1462,1
1463,1
1464,6
1465,9
1466,1
1467,3
1468,1
1469,7
1470,1
1471,1
1472,6
1473,0
1474,7
1475,9
1476,8
1477,0
1478,9
1479,9
1480,1
1481,0
1482,1
1483,2
1484,4
1485,4
1486,0
1487,7
1488,1
1489,7
1490,4
1491,7
1492,3
1493,2
1494,9
1495,0
1496,0
1497,2
1498,3
1499,4
1500,8
1501,0
1502,1
1503,6
1504,3
1505,0
1506,4
1507,0
1508,1
1509,3
1510,9
1511,7
1512,2
1513,4
1514,9
1515,9
1516,1
1517,1
1518,7
1519,3
1520,9
1521,0
1522,3
1523,9
1524,3
1525,1
1526,3
1527,9
1528,3
1529,1
1530,9
1531,4
1532,1
1533,0
1534,1
1535,0
1536,1
1537,1
1538,1
1539,0
1540,0
1541,7
1542,1
1543,1
1544,3
1545,3
1546,3
1547,9
1548,7
1549,9
1550,4
1551,2
1552,9
1553,1
1554,9
1555,1
1556,3
1557,2
1558,9
1559,7
1560,0
1561,5
1562,7
1563,2
1564,7
1565,5
1566,0
1567,1
1568,1
1569,7
1570,9
1571,3
1572,0
1573,9
1574,7
1575,4
1576,2
1577,9
1578,1
1579,2
1580,0
1581,1
1582,2
1583,2
1584,1
1585,1
1586,4
1587,2
1588,4
1589,0
1590,9
1591,3
1592,6
1593,3
1594,3
1595,0
1596,9
1597,1
1598,3
1599,0
1600,1
1601,2
1602,9
1603,7
1604,4
1605,0
1606,0
1607,3
1608,2
1609,1
1610,1
1611,3
1612,4
1613,3
1614,3
1615,1
1616,4
1617,1
1618,0
1619,1
1620,1
1621,9
1622,4
1623,1
1624,3
1625,1
1626,4
1627,9
1628,6
1629,6
1630,2
1631,1
1632,9
1633,2
1634,7
1635,1
1636,0
1637,4
1638,0
1639,8
1640,7
1641,3
1642,7
1643,7
1644,2
1645,1
1646,4
1647,6
1648,2
1649,5
1650,6
1651,1
1652,7
1653,9
1654,0
1655,2
1656,2
1657,0
1658,0
1659,4
1660,2
1661,1
1662,3
1663,0
1664,1
1665,1
1666,3
1667,7
1668,6
1669,1
1670,2
1671,2
1672,3
1673,4
1674,1
1675,3
1676,9
1677,4
1678,3
1679,1
1680,3
1681,8
1682,3
1683,3
1684,9
1685,3
1686,4
1687,1
1688,3
1689,3
1690,7
1691,1
1692,3
1693,6
1694,3
1695,1
1696,7
1697,4
1698,1
1699,9
1700,7
1701,0
1702,0
1703,0
1704,7
1705,1
1706,3
1707,7
1708,9
1709,3
1710,7
1711,7
1712,1
1713,1
1714,8
1715,9
1716,9
1717,9
1718,0
1719,5
1720,1
1721,3
1722,3
1723,4
1724,0
1725,4
1726,2
1727,1
1728,3
1729,5
1730,9
1731,0
1732,4
1733,1
1734,4
1735,7
1736,0
1737,8
1738,5
1739,1
1740,0
1741,0
1742,1
1743,3
1744,9
1745,1
1746,8
1747,1
1748,0
1749,0
1750,5
1751,1
1752,1
1753,3
1754,3
1755,3
1756,7
1757,0
1758,0
1759,2
1760,6
1761,3
1762,4
1763,7
1764,4
1765,1
1766,1
1767,4
1768,5
1769,4
1770,1
1771,8
1772,1
1773,2
1774,1
1775,3
1776,2
1777,3
1778,0
1779,7
1780,4
1781,3
1782,0
1783,7
1784,0
1785,9
1786,6
1787,2
1788,0
1789,1
1790,2
1791,2
1792,1
1793,4
1794,3
1795,9
1796,3
1797,0
1798,1
1799,0
1800,6
1801,0
1802,3
1803,0
1804,8
1805,3
1806,9
1807,4
1808,3
1809,6
1810,9
1811,8
1812,6
1813,0
1814,0
1815,1
1816,2
1817,3
1818,2
1819,9
1820,0
1821,7
1822,1
1823,1
1824,3
1825,7
1826,9
1827,3
1828,0
1829,9
1830,1
1831,9
1832,2
1833,9
1834,8
1835,1
1836,0
1837,0
1838,9
1839,0
1840,6
1841,0
1842,0
1843,4
1844,1
1845,0
1846,1
1847,7
1848,1
1849,7
1850,9
1851,5
1852,9
1853,3
1854,4
1855,7
1856,9
1857,3
1858,4
1859,5
1860,7
1861,3
1862,1
1863,9
1864,9
1865,2
1866,5
1867,1
1868,6
1869,8
1870,1
1871,3
1872,0
1873,0
1874,4
1875,7
1876,6
1877,2
1878,1
1879,0
1880,7
1881,9
1882,4
1883,7
1884,1
1885,0
1886,1
1887,1
1888,1
1889,3
1890,6
1891,2
1892,8
1893,6
1894,0
1895,0
1896,1
1897,1
1898,3
1899,0
1900,4
1901,4
1902,0
1903,0
1904,3
1905,7
1906,9
1907,2
1908,9
1909,9
1910,1
1911,1
1912,3
1913,1
1914,9
1915,1
1916,7
1917,2
1918,0
1919,3
1920,2
1921,0
1922,6
1923,7
1924,9
1925,9
1926,0
1927,1
1928,8
1929,9
1930,3
1931,3
1932,9
1933,9
1934,3
1935,3
1936,1
1937,8
1938,9
1939,4
1940,3
1941,7
1942,7
1943,0
1944,9
1945,3
1946,3
1947,9
1948,4
1949,1
1950,0
1951,7
1952,3
1953,5
1954,1
1955,7
1956,9
1957,3
1958,1
1959,0
1960,1
1961,3
1962,3
1963,1
1964,1
1965,3
1966,7
1967,1
1968,7
1969,3
1970,0
1971,4
1972,1
1973,3
1974,1
1975,0
1976,2
1977,4
1978,9
1979,3
1980,0
1981,9
1982,9
1983,4
1984,9
1985,8
1986,1
1987,0
1988,1
1989,3
1990,9
1991,4
1992,2
1993,7
1994,6
1995,3
1996,2
1997,0
1998,3
1999,8
2000,7
2001,3
2002,3
2003,1
2004,0
2005,7
2006,4
2007,1
2008,7
2009,8
2010,1
2011,7
2012,3
2013,1
2014,2
2015,4
2016,7
2017,0
2018,9
2019,9
2020,1
2021,3
2022,9
2023,4
2024,1
2025,0
2026,9
2027,8
2028,3
2029,1
2030,9
2031,3
2032,3
2033,9
2034,3
2035,4
2036,5
2037,2
2038,8
2039,5
2040,7
2041,7
2042,3
2043,1
2044,4
2045,9
2046,2
2047,9
2048,0
2049,2
2050,4
2051,0
2052,8
2053,3
2054,8
2055,8
2056,3
2057,7
2058,3
2059,3
2060,0
2061,7
2062,0
2063,7
2064,0
2065,3
2066,7
2067,1
2068,9
2069,2
2070,2
2071,7
2072,4
2073,1
2074,1
2075,2
2076,1
2077,9
2078,4
2079,9
2080,2
2081,1
2082,1
2083,0
2084,9
2085,2
2086,5
2087,0
2088,9
2089,1
2090,3
2091,7
2092,0
2093,3
2094,7
2095,3
2096,1
2097,1
2098,3
2099,9
2100,1
2101,7
2102,7
2103,9
2104,9
2105,4
2106,0
2107,1
2108,7
2109,2
2110,7
2111,0
2112,7
2113,1
2114,1
2115,0
2116,4
2117,7
2118,6
2119,0
2120,8
2121,1
2122,2
2123,0
2124,7
2125,1
2126,3
2127,8
2128,3
2129,2
2130,2
2131,0
2132,4
2133,9
2134,7
2135,1
2136,6
2137,9
2138,1
2139,4
2140,3
2141,2
2142,1
2143,1
2144,2
2145,1
2146,8
2147,3
2148,2
2149,1
2150,4
2151,2
2152,3
2153,3
2154,2
2155,6
2156,0
2157,1
2158,3
2159,0
2160,9
2161,9
2162,1
2163,1
2164,7
2165,3
2166,3
2167,1
2168,1
2169,3
2170,1
2171,1
2172,3
2173,9
2174,8
2175,7
2176,9
2177,0
2178,0
2179,8
2180,1
2181,4
2182,3
2183,3
2184,1
2185,1
2186,8
2187,9
2188,1
2189,7
2190,9
2191,9
2192,9
2193,9
2194,4
2195,9
2196,3
2197,0
2198,1
2199,5
2200,3
2201,1
2202,7
2203,3
2204,2
2205,4
2206,0
2207,9
2208,4
2209,1
2210,9
2211,0
2212,4
2213,0
2214,7
2215,1
2216,2
2217,9
2218,3
2219,9
2220,8
2221,1
2222,5
2223,1
2224,3
2225,0
2226,1
2227,1
2228,9
2229,1
2230,1
2231,9
2232,2
2233,4
2234,1
2235,1
2236,7
2237,9
2238,2
2239,0
2240,6
2241,9
2242,7
2243,1
2244,2
2245,9
2246,4
2247,4
2248,3
2249,3
2250,8
2251,9
2252,4
2253,3
2254,6
2255,9
2256,1
2257,4
2258,0
2259,0
2260,0
2261,9
2262,7
2263,4
2264,0
2265,2
2266,9
2267,8
2268,9
2269,9
2270,0
2271,1
2272,1
2273,3
2274,6
2275,9
2276,4
2277,2
2278,1
2279,9
2280,7
2281,9
2282,0
2283,3
2284,9
2285,3
2286,0
2287,1
2288,6
2289,9
2290,3
2291,1
2292,4
2293,0
2294,1
2295,9
2296,3
2297,4
2298,1
2299,9
2300,7
2301,0
2302,4
2303,0
2304,3
2305,3
2306,0
2307,3
2308,3
2309,1
2310,0
2311,4
2312,3
2313,9
2314,7
2315,3
2316,1
2317,1
2318,7
2319,3
2320,2
2321,3
2322,4
2323,1
2324,0
2325,1
2326,3
2327,4
2328,0
2329,3
2330,3
2331,2
2332,2
2333,3
2334,9
2335,9
2336,7
2337,9
2338,0
2339,9
2340,9
2341,4
2342,9
2343,7
2344,0
2345,3
2346,7
2347,9
2348,6
2349,3
2350,2
2351,9
2352,1
2353,9
2354,9
2355,4
2356,1
2357,9
2358,1
2359,2
2360,6
2361,4
2362,7
2363,3
2364,8
2365,1
2366,2
2367,0
2368,5
2369,0
2370,9
2371,9
2372,0
2373,4
2374,2
2375,1
2376,1
2377,3
2378,7
2379,6
2380,8
2381,3
2382,3
2383,1
2384,2
2385,3
2386,1
2387,3
2388,7
2389,5
2390,9
2391,1
2392,0
2393,0
2394,7
2395,7
2396,1
2397,2
2398,0
2399,9
2400,1
2401,4
2402,2
2403,3
2404,1
2405,9
2406,3
2407,1
2408,0
2409,1
2410,9
2411,9
2412,0
2413,1
2414,4
2415,9
2416,7
2417,9
2418,4
2419,2
2420,6
2421,3
2422,1
2423,3
2424,3
2425,1
2426,9
2427,2
2428,1
2429,4
2430,9
2431,8
2432,0
2433,3
2434,8
2435,0
2436,3
2437,9
2438,4
2439,1
2440,0
2441,1
2442,6
2443,4
2444,6
2445,0
2446,9
2447,9
2448,3
2449,4
2450,1
2451,0
2452,2
2453,8
2454,1
2455,8
2456,4
2457,7
2458,1
2459,9
2460,1
2461,7
2462,0
2463,8
2464,8
2465,1
2466,1
2467,0
2468,3
2469,3
2470,9
2471,7
2472,3
2473,1
2474,9
2475,4
2476,8
2477,8
2478,4
2479,0
2480,0
2481,1
2482,0
2483,4
2484,1
2485,1
2486,7
2487,7
2488,7
2489,9
2490,6
2491,1
2492,3
2493,6
2494,3
2495,1
2496,0
2497,9
2498,0
2499,1
2500,9
2501,3
2502,1
2503,0
2504,9
2505,1
2506,4
2507,0
2508,2
2509,1
2510,0
2511,2
2512,0
2513,1
2514,0
2515,0
2516,8
2517,4
2518,3
2519,3
2520,0
2521,1
2522,1
2523,0
2524,0
2525,5
2526,6
2527,8
2528,3
2529,0
2530,2
2531,6
2532,4
2533,1
2534,1
2535,9
2536,2
2537,4
2538,4
2539,2
2540,1
2541,1
2542,3
2543,7
2544,1
2545,2
2546,0
2547,0
2548,1
2549,1
2550,8
2551,3
2552,2
2553,8
2554,9
2555,9
2556,0
2557,7
2558,9
2559,3
2560,9
2561,1
2562,0
2563,1
2564,1
2565,1
2566,9
2567,0
2568,9
2569,9
2570,3
2571,4
2572,8
2573,2
2574,1
2575,1
2576,0
2577,3
2578,1
2579,0
2580,1
2581,1
2582,3
2583,1
2584,3
2585,1
2586,7
2587,1
2588,1
2589,3
2590,2
2591,2
2592,9
2593,3
2594,1
2595,3
2596,2
2597,1
2598,0
2599,4
2600,0
2601,1
2602,9
2603,9
2604,8
2605,2
2606,0
2607,0
2608,1
2609,6
2610,8
2611,9
2612,3
2613,4
2614,1
2615,1
2616,9
2617,2
2618,1
2619,8
2620,1
2621,3
2622,9
2623,1
2624,2
2625,4
2626,1
2627,7
2628,7
2629,6
2630,4
2631,6
2632,2
2633,3
2634,4
2635,4
2636,9
2637,9
2638,9
2639,3
2640,1
2641,1
2642,6
2643,0
2644,2
2645,7
2646,1
2647,9
2648,4
2649,7
2650,4
2651,1
2652,0
2653,0
2654,9
2655,0
2656,9
2657,8
2658,9
2659,0
2660,9
2661,0
2662,7
2663,0
2664,9
2665,2
2666,7
2667,4
2668,9
2669,7
2670,0
2671,2
2672,8
2673,2
2674,1
2675,9
2676,0
2677,4
2678,3
2679,2
2680,6
2681,6
2682,3
2683,2
2684,4
2685,7
2686,1
2687,1
2688,9
2689,1
2690,3
2691,0
2692,3
2693,1
2694,1
2695,7
2696,0
2697,2
2698,1
2699,9
2700,7
2701,9
2702,3
2703,0
2704,7
2705,0
2706,1
2707,9
2708,0
2709,6
2710,7
2711,7
2712,1
2713,0
2714,3
2715,1
2716,6
2717,1
2718,1
2719,0
2720,7
2721,3
2722,7
2723,0
2724,9
2725,1
2726,1
2727,6
2728,0
2729,1
2730,5
2731,6
2732,4
2733,9
2734,4
2735,1
2736,2
2737,9
2738,9
2739,1
2740,1
2741,9
2742,7
2743,2
2744,1
2745,4
2746,2
2747,0
2748,4
2749,0
2750,3
2751,4
2752,3
2753,1
2754,9
2755,3
2756,3
2757,0
2758,0
2759,1
2760,3
2761,9
2762,8
2763,1
2764,1
2765,2
2766,1
2767,1
2768,9
2769,3
2770,1
2771,8
2772,3
2773,9
2774,0
2775,0
2776,9
2777,1
2778,0
2779,3
2780,1
2781,1
2782,8
2783,1
2784,9
2785,2
2786,0
2787,3
2788,8
2789,7
2790,9
2791,7
2792,6
2793,7
2794,3
2795,1
2796,4
2797,0
2798,9
2799,7
2800,4
2801,4
2802,1
2803,9
2804,0
2805,2
2806,2
2807,0
2808,5
2809,3
2810,9
2811,2
2812,1
2813,7
2814,9
2815,9
2816,3
2817,1
2818,5
2819,1
2820,1
2821,4
2822,1
2823,0
2824,1
2825,2
2826,4
2827,2
2828,1
2829,1
2830,1
2831,9
2832,2
2833,9
2834,1
2835,3
2836,3
2837,1
2838,3
2839,1
2840,9
2841,8
2842,6
2843,1
2844,1
2845,6
2846,1
2847,0
2848,1
2849,9
2850,4
2851,7
2852,1
2853,7
2854,1
2855,9
2856,6
2857,4
2858,4
2859,1
2860,3
2861,3
2862,9
2863,9
2864,2
2865,1
2866,2
2867,0
2868,3
2869,1
2870,0
2871,1
2872,6
2873,9
2874,3
2875,4
2876,0
2877,8
2878,8
2879,3
2880,1
2881,4
2882,4
2883,5
2884,1
2885,9
2886,3
2887,8
2888,2
2889,8
2890,9
2891,7
2892,4
2893,1
2894,1
2895,7
2896,9
2897,3
2898,3
2899,1
2900,1
2901,1
2902,8
2903,1
2904,1
2905,0
2906,0
2907,0
2908,9
2909,7
2910,2
2911,1
2912,2
2913,7
2914,0
2915,7
2916,7
2917,1
2918,2
2919,2
2920,3
2921,2
2922,3
2923,7
2924,7
2925,3
2926,5
2927,9
2928,7
2929,9
2930,8
2931,1
2932,7
2933,9
2934,3
2935,7
2936,9
2937,1
2938,0
2939,3
2940,6
2941,1
2942,4
2943,7
2944,7
2945,7
2946,9
2947,9
2948,9
2949,9
2950,9
2951,9
2952,6
2953,7
2954,4
2955,1
2956,0
2957,7
2958,1
2959,1
2960,5
2961,6
2962,2
2963,7
2964,3
2965,1
2966,6
2967,9
2968,3
2969,5
2970,5
2971,0
2972,3
2973,9
2974,7
2975,9
2976,5
2977,1
2978,1
2979,1
2980,9
2981,6
2982,2
2983,1
2984,7
2985,0
2986,9
2987,9
2988,0
2989,7
2990,9
2991,9
2992,1
2993,3
2994,7
2995,1
2996,8
