ImageId,Label
1219,7
1220,4
1221,0
1222,0
1223,5
1224,0
1225,8
1226,4
1227,3
1228,9
1229,9
1230,3
1231,9
1232,1
1233,0
1234,3
1235,4
1236,1
1237,9
1238,1
1239,3
1240,7
1241,8
1242,1
1243,7
1244,3
1245,4
1246,4
1247,1
1248,0
1249,3
1250,1
1251,2
1252,4
1253,0
1254,1
1255,2
1256,1
1257,9
1258,6
1259,1
1260,7
1261,1
1262,1
1263,1
1264,1
1265,1
1266,6
1267,4
1268,0
1269,2
1270,1
1271,1
1272,0
1273,1
1274,0
1275,4
1276,4
1277,0
1278,1
1279,1
1280,1
1281,1
1282,1
1283,9
1284,0
1285,9
1286,1
1287,0
1288,7
1289,3
1290,1
1291,2
1292,0
1293,4
1294,1
1295,5
1296,3
1297,2
1298,4
1299,2
1300,4
1301,1
1302,6
1303,1
1304,1
1305,4
1306,0
1307,9
1308,3
1309,3
1310,4
1311,1
1312,7
1313,2
1314,5
1315,4
1316,5
1317,1
1318,4
1319,7
1320,3
1321,9
1322,1
1323,3
1324,1
1325,8
1326,0
1327,4
1328,6
1329,1
1330,1
1331,5
1332,0
1333,3
1334,1
1335,7
1336,1
1337,4
1338,5
1339,0
1340,2
1341,0
1342,9
1343,1
1344,3
1345,3
1346,0
1347,4
1348,6
1349,1
1350,1
1351,1
1352,4
1353,7
1354,1
1355,3
1356,2
1357,5
1358,9
1359,1
1360,0
1361,9
1362,5
1363,7
1364,7
1365,6
1366,4
1367,4
1368,5
1369,4
1370,1
1371,1
1372,7
1373,6
1374,1
1375,1
1376,0
1377,1
1378,0
1379,9
1380,1
1381,9
1382,4
1383,0
1384,2
1385,7
1386,1
1387,9
1388,9
1389,2
1390,3
1391,1
1392,1
1393,0
1394,9
1395,7
1396,4
1397,9
1398,1
1399,7
1400,5
1401,1
1402,5
1403,9
1404,0
1405,2
1406,0
1407,9
1408,2
1409,4
1410,1
1411,0
1412,1
1413,9
1414,1
1415,1
1416,1
1417,7
1418,1
1419,1
1420,7
1421,3
1422,2
1423,9
1424,6
1425,8
1426,1
1427,7
1428,0
1429,2
1430,9
1431,5
1432,7
1433,1
1434,9
1435,1
1436,7
1437,5
1438,1
1439,9
1440,3
1441,6
1442,1
1443,1
1444,4
1445,3
1446,4
1447,0
1448,1
1449,3
1450,0
1451,9
1452,1
1453,3
1454,0
1455,4
1456,4
1457,0
1458,9
1459,4
1460,9
1461,1
1462,3
1463,3
1464,1
1465,2
1466,1
1467,1
1468,1
1469,7
1470,3
1471,1
1472,9
1473,1
1474,1
1475,9
1476,3
1477,1
1478,6
1479,4
1480,1
1481,0
1482,1
1483,0
1484,4
1485,1
1486,0
1487,7
1488,3
1489,9
1490,2
1491,7
1492,1
1493,2
1494,2
1495,3
1496,0
1497,3
1498,4
1499,4
1500,1
1501,0
1502,1
1503,1
1504,1
1505,9
1506,1
1507,0
1508,1
1509,3
1510,0
1511,7
1512,2
1513,6
1514,3
1515,3
1516,1
1517,1
1518,2
1519,7
1520,9
1521,5
1522,1
1523,9
1524,1
1525,1
1526,9
1527,3
1528,3
1529,1
1530,3
1531,1
1532,1
1533,4
1534,1
1535,0
1536,2
1537,1
1538,1
1539,0
1540,0
1541,9
1542,1
1543,3
1544,3
1545,3
1546,3
1547,9
1548,7
1549,9
1550,1
1551,6
1552,0
1553,1
1554,7
1555,2
1556,6
1557,4
1558,2
1559,0
1560,0
1561,9
1562,3
1563,6
1564,1
1565,3
1566,6
1567,1
1568,9
1569,9
1570,6
1571,2
1572,0
1573,8
1574,7
1575,4
1576,1
1577,6
1578,1
1579,2
1580,2
1581,1
1582,2
1583,1
1584,1
1585,1
1586,0
1587,2
1588,4
1589,0
1590,7
1591,3
1592,6
1593,7
1594,2
1595,0
1596,9
1597,1
1598,1
1599,1
1600,1
1601,9
1602,1
1603,7
1604,1
1605,1
1606,0
1607,3
1608,1
1609,1
1610,1
1611,6
1612,1
1613,1
1614,3
1615,1
1616,7
1617,1
1618,4
1619,1
1620,1
1621,7
1622,5
1623,1
1624,1
1625,4
1626,4
1627,9
1628,6
1629,1
1630,2
1631,4
1632,9
1633,6
1634,4
1635,1
1636,0
1637,3
1638,1
1639,8
1640,5
1641,3
1642,7
1643,9
1644,2
1645,1
1646,4
1647,4
1648,1
1649,0
1650,0
1651,1
1652,7
1653,9
1654,1
1655,4
1656,5
1657,3
1658,1
1659,4
1660,6
1661,1
1662,3
1663,5
1664,1
1665,1
1666,3
1667,6
1668,6
1669,6
1670,2
1671,5
1672,3
1673,4
1674,1
1675,1
1676,9
1677,1
1678,6
1679,1
1680,7
1681,3
1682,3
1683,6
1684,4
1685,7
1686,1
1687,1
1688,1
1689,3
1690,7
1691,1
1692,5
1693,1
1694,3
1695,1
1696,3
1697,0
1698,1
1699,2
1700,1
1701,1
1702,9
1703,0
1704,4
1705,1
1706,7
1707,2
1708,8
1709,3
1710,9
1711,7
1712,1
1713,6
1714,9
1715,4
1716,9
1717,9
1718,0
1719,3
1720,1
1721,2
1722,3
1723,1
1724,5
1725,4
1726,2
1727,1
1728,1
1729,5
1730,9
1731,2
1732,4
1733,1
1734,5
1735,4
1736,0
1737,8
1738,5
1739,1
1740,0
1741,4
1742,1
1743,1
1744,9
1745,1
1746,3
1747,1
1748,4
1749,6
1750,5
1751,7
1752,1
1753,4
1754,2
1755,3
1756,7
1757,4
1758,1
1759,2
1760,0
1761,4
1762,4
1763,7
1764,5
1765,1
1766,5
1767,4
1768,5
1769,1
1770,1
1771,0
1772,1
1773,2
1774,9
1775,2
1776,2
1777,2
1778,1
1779,7
1780,1
1781,1
1782,0
1783,1
1784,0
1785,4
1786,6
1787,2
1788,1
1789,1
1790,2
1791,2
1792,1
1793,7
1794,6
1795,4
1796,1
1797,7
1798,3
1799,0
1800,4
1801,0
1802,0
1803,6
1804,0
1805,3
1806,3
1807,1
1808,3
1809,6
1810,7
1811,4
1812,6
1813,0
1814,3
1815,1
1816,3
1817,4
1818,6
1819,0
1820,1
1821,7
1822,1
1823,1
1824,1
1825,7
1826,9
1827,2
1828,0
1829,2
1830,9
1831,9
1832,4
1833,3
1834,2
1835,1
1836,0
1837,1
1838,2
1839,0
1840,6
1841,0
1842,1
1843,4
1844,3
1845,0
1846,1
1847,7
1848,1
1849,3
1850,2
1851,5
1852,1
1853,1
1854,4
1855,9
1856,9
1857,2
1858,0
1859,4
1860,7
1861,7
1862,1
1863,0
1864,7
1865,1
1866,3
1867,1
1868,7
1869,3
1870,1
1871,3
1872,3
1873,2
1874,4
1875,7
1876,0
1877,2
1878,1
1879,3
1880,7
1881,7
1882,7
1883,9
1884,1
1885,0
1886,3
1887,3
1888,1
1889,1
1890,6
1891,4
1892,3
1893,4
1894,5
1895,0
1896,1
1897,1
1898,1
1899,0
1900,4
1901,0
1902,4
1903,0
1904,1
1905,7
1906,9
1907,2
1908,5
1909,9
1910,3
1911,1
1912,9
1913,1
1914,9
1915,1
1916,7
1917,2
1918,0
1919,6
1920,9
1921,0
1922,6
1923,1
1924,1
1925,9
1926,1
1927,1
1928,4
1929,4
1930,1
1931,7
1932,9
1933,0
1934,3
1935,1
1936,1
1937,8
1938,5
1939,7
1940,3
1941,3
1942,9
1943,0
1944,9
1945,1
1946,2
1947,2
1948,0
1949,1
1950,0
1951,7
1952,1
1953,5
1954,1
1955,9
1956,7
1957,5
1958,6
1959,1
1960,1
1961,5
1962,3
1963,1
1964,6
1965,1
1966,6
1967,1
1968,9
1969,1
1970,0
1971,4
1972,4
1973,3
1974,1
1975,0
1976,2
1977,4
1978,3
1979,3
1980,0
1981,4
1982,9
1983,4
1984,4
1985,4
1986,1
1987,0
1988,1
1989,6
1990,7
1991,5
1992,1
1993,3
1994,4
1995,5
1996,1
1997,0
1998,1
1999,1
2000,7
2001,1
2002,6
2003,1
2004,6
2005,1
2006,2
2007,0
2008,9
2009,7
2010,1
2011,3
2012,9
2013,1
2014,6
2015,0
2016,7
2017,6
2018,1
2019,9
2020,1
2021,0
2022,9
2023,4
2024,6
2025,2
2026,4
2027,8
2028,3
2029,1
2030,2
2031,1
2032,9
2033,2
2034,3
2035,1
2036,8
2037,5
2038,2
2039,4
2040,1
2041,4
2042,1
2043,1
2044,4
2045,7
2046,3
2047,6
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,1
2055,8
2056,0
2057,2
2058,3
2059,3
2060,5
2061,9
2062,6
2063,7
2064,0
2065,9
2066,3
2067,1
2068,9
2069,1
2070,4
2071,3
2072,4
2073,1
2074,3
2075,0
2076,1
2077,9
2078,0
2079,5
2080,2
2081,1
2082,1
2083,5
2084,2
2085,2
2086,4
2087,4
2088,2
2089,1
2090,5
2091,7
2092,3
2093,3
2094,3
2095,1
2096,1
2097,1
2098,3
2099,4
2100,7
2101,7
2102,3
2103,1
2104,1
2105,4
2106,1
2107,1
2108,1
2109,2
2110,2
2111,6
2112,1
2113,0
2114,4
2115,5
2116,3
2117,0
2118,6
2119,1
2120,1
2121,3
2122,3
2123,5
2124,7
2125,4
2126,6
2127,1
2128,0
2129,1
2130,0
2131,4
2132,7
2133,4
2134,4
2135,1
2136,6
2137,9
2138,1
2139,3
2140,1
2141,0
2142,1
2143,1
2144,2
2145,4
2146,8
2147,6
2148,8
2149,1
2150,4
2151,2
2152,0
2153,1
2154,6
2155,8
2156,4
2157,9
2158,3
2159,4
2160,3
2161,9
2162,1
2163,9
2164,7
2165,4
2166,1
2167,1
2168,1
2169,6
2170,1
2171,3
2172,9
2173,3
2174,0
2175,1
2176,9
2177,0
2178,0
2179,9
2180,1
2181,0
2182,6
2183,4
2184,1
2185,1
2186,3
2187,9
2188,1
2189,7
2190,5
2191,9
2192,3
2193,4
2194,4
2195,4
2196,2
2197,3
2198,3
2199,5
2200,3
2201,1
2202,7
2203,1
2204,2
2205,4
2206,0
2207,1
2208,4
2209,1
2210,5
2211,0
2212,1
2213,0
2214,1
2215,1
2216,1
2217,9
2218,1
2219,3
2220,8
2221,1
2222,8
2223,1
2224,3
2225,0
2226,1
2227,3
2228,2
2229,1
2230,1
2231,4
2232,2
2233,4
2234,1
2235,1
2236,9
2237,9
2238,4
2239,4
2240,0
2241,0
2242,1
2243,1
2244,2
2245,3
2246,4
2247,4
2248,1
2249,1
2250,2
2251,9
2252,0
2253,1
2254,6
2255,1
2256,1
2257,4
2258,6
2259,0
2260,0
2261,1
2262,3
2263,0
2264,0
2265,1
2266,2
2267,4
2268,3
2269,2
2270,0
2271,1
2272,1
2273,3
2274,3
2275,5
2276,3
2277,0
2278,3
2279,6
2280,7
2281,7
2282,4
2283,3
2284,0
2285,6
2286,4
2287,4
2288,2
2289,4
2290,1
2291,5
2292,4
2293,0
2294,1
2295,4
2296,5
2297,4
2298,4
2299,2
2300,9
2301,0
2302,0
2303,0
2304,3
2305,0
2306,4
2307,3
2308,3
2309,1
2310,5
2311,5
2312,9
2313,9
2314,7
2315,1
2316,1
2317,2
2318,3
2319,1
2320,1
2321,1
2322,4
2323,1
2324,0
2325,9
2326,3
2327,4
2328,0
2329,3
2330,5
2331,0
2332,2
2333,4
2334,9
2335,2
2336,9
2337,3
2338,5
2339,9
2340,3
2341,3
2342,0
2343,0
2344,3
2345,6
2346,1
2347,1
2348,1
2349,1
2350,0
2351,3
2352,3
2353,9
2354,9
2355,1
2356,1
2357,2
2358,1
2359,1
2360,6
2361,0
2362,4
2363,1
2364,7
2365,1
2366,9
2367,0
2368,4
2369,6
2370,3
2371,6
2372,1
2373,1
2374,0
2375,1
2376,1
2377,6
2378,7
2379,6
2380,2
2381,5
2382,3
2383,0
2384,1
2385,9
2386,1
2387,2
2388,7
2389,2
2390,8
2391,1
2392,6
2393,0
2394,7
2395,3
2396,1
2397,5
2398,0
2399,2
2400,1
2401,0
2402,2
2403,0
2404,1
2405,9
2406,1
2407,1
2408,4
2409,6
2410,3
2411,9
2412,9
2413,1
2414,5
2415,9
2416,9
2417,9
2418,4
2419,2
2420,2
2421,7
2422,9
2423,0
2424,0
2425,3
2426,9
2427,3
2428,1
2429,5
2430,3
2431,3
2432,0
2433,4
2434,2
2435,1
2436,1
2437,3
2438,3
2439,1
2440,1
2441,1
2442,1
2443,4
2444,1
2445,0
2446,1
2447,7
2448,1
2449,4
2450,1
2451,0
2452,7
2453,3
2454,1
2455,3
2456,0
2457,7
2458,1
2459,4
2460,2
2461,1
2462,0
2463,3
2464,3
2465,7
2466,1
2467,0
2468,1
2469,1
2470,9
2471,0
2472,3
2473,1
2474,9
2475,0
2476,8
2477,3
2478,4
2479,0
2480,1
2481,1
2482,3
2483,9
2484,0
2485,1
2486,3
2487,1
2488,1
2489,9
2490,6
2491,1
2492,3
2493,6
2494,6
2495,3
2496,0
2497,9
2498,1
2499,1
2500,0
2501,3
2502,1
2503,6
2504,4
2505,1
2506,4
2507,1
2508,4
2509,1
2510,0
2511,1
2512,2
2513,1
2514,0
2515,2
2516,3
2517,1
2518,1
2519,4
2520,1
2521,4
2522,1
2523,0
2524,6
2525,5
2526,6
2527,3
2528,3
2529,3
2530,0
2531,6
2532,4
2533,1
2534,9
2535,9
2536,1
2537,3
2538,4
2539,4
2540,1
2541,1
2542,1
2543,9
2544,1
2545,1
2546,5
2547,4
2548,1
2549,3
2550,9
2551,5
2552,6
2553,7
2554,7
2555,0
2556,4
2557,7
2558,1
2559,6
2560,9
2561,1
2562,1
2563,7
2564,1
2565,2
2566,4
2567,0
2568,4
2569,9
2570,4
2571,4
2572,4
2573,1
2574,4
2575,1
2576,1
2577,1
2578,1
2579,8
2580,1
2581,1
2582,2
2583,1
2584,4
2585,3
2586,7
2587,3
2588,4
2589,6
2590,3
2591,3
2592,3
2593,1
2594,1
2595,0
2596,2
2597,1
2598,2
2599,9
2600,0
2601,0
2602,9
2603,4
2604,3
2605,2
2606,2
2607,0
2608,1
2609,0
2610,9
2611,9
2612,6
2613,4
2614,2
2615,9
2616,4
2617,4
2618,1
2619,3
2620,1
2621,9
2622,1
2623,1
2624,6
2625,4
2626,1
2627,0
2628,1
2629,6
2630,4
2631,4
2632,4
2633,3
2634,4
2635,4
2636,4
2637,3
2638,1
2639,2
2640,3
2641,1
2642,6
2643,1
2644,2
2645,3
2646,1
2647,2
2648,4
2649,7
2650,4
2651,1
2652,0
2653,1
2654,7
2655,0
2656,7
2657,3
2658,9
2659,4
2660,3
2661,7
2662,9
2663,6
2664,0
2665,6
2666,7
2667,4
2668,3
2669,7
2670,0
2671,2
2672,1
2673,2
2674,1
2675,0
2676,1
2677,3
2678,3
2679,1
2680,6
2681,6
2682,8
2683,9
2684,4
2685,3
2686,1
2687,1
2688,6
2689,1
2690,3
2691,1
2692,9
2693,3
2694,4
2695,9
2696,0
2697,1
2698,4
2699,7
2700,7
2701,1
2702,3
2703,4
2704,9
2705,3
2706,1
2707,4
2708,4
2709,1
2710,7
2711,9
2712,1
2713,0
2714,5
2715,1
2716,4
2717,5
2718,1
2719,6
2720,9
2721,1
2722,9
2723,1
2724,4
2725,0
2726,1
2727,6
2728,4
2729,1
2730,1
2731,6
2732,6
2733,4
2734,4
2735,1
2736,4
2737,3
2738,4
2739,1
2740,1
2741,9
2742,9
2743,2
2744,1
2745,0
2746,1
2747,0
2748,4
2749,0
2750,1
2751,3
2752,7
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,2
2761,9
2762,8
2763,1
2764,1
2765,1
2766,1
2767,1
2768,2
2769,3
2770,1
2771,0
2772,9
2773,9
2774,9
2775,0
2776,7
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,2
2785,2
2786,1
2787,1
2788,1
2789,4
2790,9
2791,7
2792,6
2793,7
2794,5
2795,1
2796,0
2797,0
2798,2
2799,9
2800,4
2801,3
2802,4
2803,7
2804,0
2805,8
2806,1
2807,0
2808,0
2809,0
2810,4
2811,6
2812,1
2813,9
2814,1
2815,9
2816,1
2817,1
2818,5
2819,1
2820,1
2821,9
2822,1
2823,0
2824,1
2825,1
2826,4
2827,4
2828,1
2829,1
2830,1
2831,3
2832,1
2833,4
2834,2
2835,3
2836,3
2837,1
2838,3
2839,1
2840,2
2841,4
2842,6
2843,1
2844,1
2845,6
2846,1
2847,4
2848,1
2849,0
2850,4
2851,7
2852,3
2853,7
2854,1
2855,3
2856,6
2857,1
2858,0
2859,1
2860,3
2861,3
2862,4
2863,6
2864,1
2865,1
2866,4
2867,0
2868,3
2869,1
2870,0
2871,1
2872,6
2873,3
2874,1
2875,3
2876,3
2877,3
2878,0
2879,3
2880,1
2881,4
2882,7
2883,1
2884,1
2885,9
2886,3
2887,9
2888,1
2889,9
2890,3
2891,1
2892,4
2893,3
2894,1
2895,1
2896,7
2897,1
2898,3
2899,1
2900,1
2901,4
2902,9
2903,1
2904,1
2905,2
2906,0
2907,0
2908,9
2909,1
2910,3
2911,1
2912,6
2913,0
2914,4
2915,7
2916,1
2917,1
2918,4
2919,2
2920,2
2921,1
2922,2
2923,3
2924,7
2925,1
2926,4
2927,9
2928,4
2929,1
2930,9
2931,1
2932,1
2933,9
2934,1
2935,3
2936,3
2937,1
2938,2
2939,5
2940,6
2941,1
2942,4
2943,7
2944,9
2945,9
2946,3
2947,7
2948,9
2949,9
2950,9
2951,0
2952,3
2953,2
2954,4
2955,9
2956,6
2957,7
2958,1
2959,1
2960,0
2961,4
2962,2
2963,9
2964,3
2965,1
2966,5
2967,3
2968,1
2969,5
2970,2
2971,1
2972,1
2973,7
2974,1
2975,1
2976,5
2977,1
2978,1
2979,1
2980,0
2981,5
2982,4
2983,1
2984,9
2985,4
2986,9
2987,9
2988,2
2989,9
2990,2
2991,3
2992,1
2993,5
2994,9
2995,1
2996,1
