ImageId,Label
280,9
281,0
282,5
283,2
284,7
285,3
286,3
287,7
288,9
289,4
290,9
291,8
292,7
293,7
294,9
295,9
296,6
297,3
298,0
299,3
300,3
301,6
302,9
303,8
304,0
305,9
306,3
307,1
308,1
309,9
310,5
311,8
312,6
313,9
314,9
315,4
316,5
317,1
318,6
319,1
320,1
321,4
322,1
323,1
324,1
325,8
326,4
327,1
328,1
329,3
330,8
331,6
332,3
333,1
334,3
335,0
336,9
337,0
338,9
339,6
340,9
341,6
342,4
343,1
344,8
345,4
346,0
347,4
348,9
349,3
350,8
351,4
352,7
353,7
354,1
355,7
356,2
357,9
358,9
359,4
360,9
361,3
362,6
363,3
364,3
365,9
366,4
367,3
368,3
369,1
370,4
371,9
372,1
373,4
374,9
375,7
376,6
377,9
378,7
379,3
380,7
381,4
382,7
383,5
384,9
385,4
386,6
387,2
388,1
389,3
390,4
391,1
392,7
393,1
394,9
395,6
396,1
397,1
398,1
399,9
400,3
401,1
402,7
403,6
404,1
405,1
406,1
407,4
408,3
409,3
410,3
411,5
412,8
413,4
414,1
415,2
416,3
417,1
418,1
419,3
420,1
421,9
422,2
423,6
424,2
425,3
426,1
427,4
428,7
429,4
430,7
431,4
432,8
433,9
434,3
435,1
436,1
437,3
438,4
439,5
440,1
441,1
442,4
443,7
444,4
445,1
446,4
447,1
448,1
449,3
450,9
451,1
452,7
453,4
454,9
455,9
456,9
457,2
458,3
459,1
460,6
461,1
462,9
463,5
464,6
465,7
466,1
467,7
468,4
469,4
470,1
471,1
472,4
473,9
474,5
475,5
476,0
477,9
478,3
479,1
480,0
481,4
482,3
483,1
484,4
485,9
486,9
487,4
488,9
489,3
490,7
491,4
492,4
493,3
494,4
495,1
496,7
497,5
498,3
499,3
500,0
501,6
502,5
503,4
504,4
505,1
506,9
507,3
508,3
509,0
510,6
511,7
512,1
513,3
514,7
515,9
516,8
517,1
518,7
519,4
520,3
521,4
522,4
523,0
524,7
525,9
526,1
527,0
528,1
529,1
530,7
531,0
532,4
533,1
534,8
535,1
536,7
537,9
538,3
539,4
540,1
541,9
542,2
543,2
544,2
545,7
546,3
547,0
548,9
549,2
550,1
551,1
552,3
553,0
554,3
555,9
556,0
557,3
558,7
559,6
560,8
561,9
562,3
563,8
564,1
565,0
566,3
567,4
568,1
569,1
570,4
571,4
572,0
573,3
574,1
575,0
576,4
577,1
578,9
579,9
580,3
581,5
582,1
583,0
584,6
585,9
586,1
587,7
588,6
589,9
590,9
591,9
592,9
593,9
594,0
595,6
596,6
597,4
598,6
599,0
600,3
601,1
602,1
603,7
604,1
605,1
606,3
607,8
608,0
609,1
610,6
611,7
612,4
613,3
614,3
615,3
616,4
617,4
618,0
619,0
620,7
621,9
622,3
623,9
624,4
625,0
626,3
627,1
628,3
629,6
630,7
631,1
632,1
633,8
634,6
635,1
636,4
637,7
638,7
639,6
640,3
641,0
642,9
643,4
644,9
645,7
646,9
647,9
648,4
649,1
650,2
651,4
652,1
653,0
654,0
655,1
656,9
657,9
658,1
659,3
660,7
661,0
662,3
663,4
664,0
665,4
666,1
667,1
668,3
669,3
670,2
671,3
672,7
673,9
674,3
675,0
676,7
677,7
678,1
679,6
680,0
681,6
682,7
683,2
684,1
685,1
686,3
687,4
688,4
689,4
690,9
691,9
692,6
693,0
694,1
695,4
696,9
697,3
698,1
699,8
700,8
701,4
702,4
703,4
704,0
705,2
706,3
707,9
708,4
709,6
710,4
711,6
712,8
713,1
714,1
715,8
716,4
717,4
718,3
719,7
720,9
721,9
722,3
723,9
724,0
725,1
726,7
727,6
728,4
729,7
730,4
731,7
732,1
733,3
734,2
735,2
736,7
737,1
738,5
739,1
740,2
741,4
742,9
743,3
744,4
745,3
746,9
747,9
748,7
749,3
750,6
751,9
752,1
753,4
754,4
755,1
756,4
757,7
758,1
759,1
760,2
761,2
762,0
763,4
764,0
765,3
766,0
767,0
768,3
769,1
770,8
771,4
772,5
773,0
774,1
775,5
776,3
777,4
778,6
779,3
780,1
781,1
782,6
783,9
784,8
785,3
786,6
787,3
788,9
789,3
790,5
791,0
792,0
793,4
794,0
795,7
796,2
797,1
798,6
799,9
800,9
801,1
802,1
803,3
804,3
805,1
806,9
807,7
808,6
809,9
810,1
811,2
812,4
813,2
814,3
815,9
816,4
817,0
818,7
819,7
820,4
821,3
822,0
823,4
824,0
825,1
826,4
827,0
828,4
829,4
830,2
831,1
832,1
833,0
834,3
835,3
836,9
837,6
838,1
839,3
840,1
841,1
842,9
843,0
844,4
845,1
846,6
847,1
848,4
849,1
850,5
851,3
852,9
853,9
854,7
855,2
856,6
857,1
858,3
859,9
860,1
861,0
862,4
863,1
864,9
865,9
866,3
867,9
868,9
869,2
870,9
871,4
872,3
873,4
874,3
875,3
876,3
877,1
878,1
879,0
880,1
881,4
882,9
883,1
884,1
885,2
886,7
887,1
888,0
889,3
890,9
891,1
892,7
893,4
894,0
895,4
896,0
897,5
898,4
899,1
900,1
901,3
902,9
903,5
904,7
905,4
906,9
907,4
908,3
909,4
910,7
911,4
912,0
913,4
914,8
915,1
916,6
917,4
918,0
919,1
920,0
921,7
922,3
923,6
924,1
925,4
926,7
927,9
928,6
929,6
930,3
931,0
932,9
933,1
934,4
935,1
936,3
937,7
938,3
939,5
940,6
941,6
942,0
943,4
944,1
945,0
946,4
947,1
948,9
949,9
950,0
951,6
952,7
953,7
954,2
955,3
956,1
957,3
958,3
959,0
960,4
961,7
962,9
963,4
964,0
965,4
966,3
967,1
968,8
969,9
970,5
971,5
972,1
973,2
974,6
975,1
976,1
977,8
978,1
979,7
980,4
981,3
982,1
983,7
984,3
985,7
986,7
987,6
988,5
989,1
990,2
991,1
992,7
993,0
994,6
995,8
996,3
997,9
998,4
999,2
1000,9
1001,0
1002,7
1003,0
1004,7
1005,1
1006,3
1007,4
1008,4
1009,1
1010,9
1011,0
1012,4
1013,3
1014,7
1015,3
1016,7
1017,0
1018,3
1019,4
1020,0
1021,1
1022,9
1023,9
1024,6
1025,2
1026,6
1027,1
1028,5
1029,1
1030,1
1031,1
1032,1
1033,3
1034,3
1035,9
1036,1
1037,3
1038,1
1039,0
1040,0
1041,1
1042,6
1043,1
1044,9
1045,4
1046,1
1047,7
1048,7
1049,6
1050,6
1051,1
1052,6
1053,3
1054,5
1055,9
1056,1
1057,1
1058,3
1059,0
1060,9
1061,0
1062,0
1063,6
1064,0
1065,7
1066,9
1067,9
1068,0
1069,1
1070,9
1071,2
1072,1
1073,9
1074,2
1075,9
1076,2
1077,6
1078,1
1079,0
1080,9
1081,8
1082,0
1083,2
1084,3
1085,7
1086,7
1087,4
1088,9
1089,3
1090,1
1091,3
1092,1
1093,0
1094,1
1095,7
1096,6
1097,7
1098,3
1099,9
1100,3
1101,4
1102,1
1103,4
1104,1
1105,3
1106,3
1107,0
1108,0
1109,9
1110,6
1111,7
1112,2
1113,0
1114,1
1115,0
1116,3
1117,3
1118,6
1119,1
1120,9
1121,8
1122,4
1123,4
1124,1
1125,4
1126,3
1127,9
1128,6
1129,1
1130,1
1131,0
1132,0
1133,8
1134,0
1135,3
1136,9
1137,6
1138,9
1139,7
1140,7
1141,6
1142,0
1143,1
1144,1
1145,9
1146,6
1147,4
1148,3
1149,6
1150,3
1151,1
1152,7
1153,1
1154,9
1155,1
1156,4
1157,7
1158,1
1159,8
1160,9
1161,9
1162,1
1163,4
1164,0
1165,6
1166,4
1167,3
1168,2
1169,3
1170,1
1171,1
1172,3
1173,9
1174,1
1175,8
1176,1
1177,9
1178,7
1179,2
1180,3
1181,3
1182,2
1183,9
1184,9
1185,0
1186,7
1187,0
1188,3
1189,0
1190,9
1191,7
1192,3
1193,3
1194,1
1195,8
1196,9
1197,3
1198,8
1199,7
1200,4
1201,4
1202,1
1203,3
1204,9
1205,1
1206,7
1207,9
1208,6
1209,4
1210,6
1211,9
1212,8
1213,8
1214,1
1215,1
1216,9
1217,1
1218,1
1219,9
1220,4
1221,0
1222,0
1223,5
1224,2
1225,5
1226,9
1227,4
1228,9
1229,9
1230,3
1231,4
1232,3
1233,4
1234,0
1235,4
1236,1
1237,9
1238,9
1239,4
1240,9
1241,9
1242,1
1243,7
1244,2
1245,0
1246,4
1247,1
1248,4
1249,3
1250,1
1251,4
1252,4
1253,0
1254,1
1255,3
1256,6
1257,7
1258,6
1259,1
1260,3
1261,1
1262,9
1263,9
1264,2
1265,6
1266,6
1267,7
1268,4
1269,3
1270,1
1271,1
1272,3
1273,1
1274,0
1275,0
1276,4
1277,0
1278,1
1279,9
1280,6
1281,1
1282,1
1283,7
1284,0
1285,7
1286,1
1287,0
1288,9
1289,3
1290,1
1291,9
1292,8
1293,4
1294,1
1295,5
1296,9
1297,3
1298,4
1299,2
1300,4
1301,0
1302,0
1303,1
1304,1
1305,4
1306,0
1307,7
1308,9
1309,8
1310,1
1311,6
1312,7
1313,3
1314,3
1315,9
1316,6
1317,3
1318,4
1319,7
1320,7
1321,9
1322,1
1323,6
1324,1
1325,8
1326,0
1327,2
1328,6
1329,6
1330,1
1331,3
1332,4
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,0
1340,2
1341,0
1342,9
1343,1
1344,3
1345,3
1346,0
1347,1
1348,6
1349,1
1350,9
1351,3
1352,6
1353,7
1354,4
1355,3
1356,2
1357,9
1358,9
1359,1
1360,1
1361,9
1362,1
1363,7
1364,3
1365,8
1366,4
1367,4
1368,3
1369,8
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,5
1377,3
1378,0
1379,9
1380,1
1381,9
1382,4
1383,0
1384,9
1385,7
1386,8
1387,7
1388,9
1389,2
1390,9
1391,1
1392,4
1393,3
1394,9
1395,9
1396,9
1397,7
1398,0
1399,9
1400,4
1401,1
1402,5
1403,9
1404,8
1405,1
1406,3
1407,9
1408,3
1409,4
1410,5
1411,9
1412,1
1413,1
1414,1
1415,1
1416,3
1417,7
1418,1
1419,1
1420,7
1421,7
1422,2
1423,3
1424,6
1425,8
1426,8
1427,5
1428,0
1429,8
1430,9
1431,9
1432,7
1433,1
1434,7
1435,4
1436,8
1437,5
1438,9
1439,9
1440,1
1441,6
1442,3
1443,8
1444,4
1445,9
1446,8
1447,0
1448,1
1449,9
1450,1
1451,1
1452,1
1453,7
1454,0
1455,4
1456,0
1457,2
1458,7
1459,6
1460,1
1461,2
1462,3
1463,3
1464,6
1465,3
1466,1
1467,3
1468,1
1469,2
1470,3
1471,1
1472,0
1473,4
1474,7
1475,9
1476,3
1477,3
1478,9
1479,4
1480,1
1481,9
1482,1
1483,4
1484,4
1485,9
1486,0
1487,7
1488,1
1489,7
1490,4
1491,7
1492,3
1493,2
1494,9
1495,7
1496,0
1497,1
1498,0
1499,4
1500,3
1501,0
1502,1
1503,1
1504,3
1505,8
1506,1
1507,0
1508,1
1509,3
1510,9
1511,7
1512,3
1513,6
1514,9
1515,9
1516,1
1517,1
1518,7
1519,3
1520,9
1521,5
1522,1
1523,4
1524,1
1525,1
1526,3
1527,1
1528,3
1529,7
1530,3
1531,4
1532,1
1533,8
1534,1
1535,0
1536,2
1537,6
1538,1
1539,0
1540,0
1541,9
1542,1
1543,1
1544,5
1545,3
1546,3
1547,9
1548,7
1549,9
1550,4
1551,6
1552,9
1553,1
1554,9
1555,2
1556,3
1557,4
1558,8
1559,7
1560,0
1561,1
1562,7
1563,1
1564,7
1565,1
1566,0
1567,1
1568,9
1569,7
1570,9
1571,3
1572,0
1573,8
1574,7
1575,4
1576,9
1577,9
1578,1
1579,2
1580,4
1581,3
1582,1
1583,8
1584,1
1585,4
1586,4
1587,2
1588,4
1589,0
1590,2
1591,3
1592,6
1593,3
1594,3
1595,0
1596,9
1597,1
1598,1
1599,4
1600,1
1601,9
1602,9
1603,7
1604,2
1605,6
1606,0
1607,3
1608,1
1609,1
1610,1
1611,6
1612,4
1613,3
1614,3
1615,1
1616,9
1617,3
1618,9
1619,1
1620,1
1621,0
1622,4
1623,1
1624,3
1625,4
1626,4
1627,9
1628,6
1629,6
1630,2
1631,3
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,1
1641,3
1642,7
1643,9
1644,2
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,1
1652,7
1653,7
1654,8
1655,8
1656,9
1657,8
1658,0
1659,4
1660,6
1661,1
1662,3
1663,0
1664,1
1665,1
1666,3
1667,6
1668,6
1669,6
1670,9
1671,8
1672,1
1673,4
1674,0
1675,9
1676,9
1677,4
1678,0
1679,1
1680,3
1681,3
1682,3
1683,6
1684,8
1685,3
1686,4
1687,1
1688,3
1689,3
1690,7
1691,1
1692,3
1693,9
1694,9
1695,1
1696,7
1697,3
1698,1
1699,3
1700,0
1701,8
1702,9
1703,0
1704,4
1705,1
1706,3
1707,7
1708,9
1709,0
1710,7
1711,7
1712,1
1713,6
1714,9
1715,9
1716,9
1717,9
1718,0
1719,8
1720,1
1721,3
1722,3
1723,1
1724,9
1725,4
1726,2
1727,1
1728,6
1729,5
1730,4
1731,0
1732,4
1733,1
1734,9
1735,4
1736,0
1737,3
1738,1
1739,1
1740,0
1741,0
1742,1
1743,3
1744,9
1745,1
1746,9
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,6
1754,3
1755,3
1756,7
1757,0
1758,0
1759,6
1760,6
1761,3
1762,4
1763,7
1764,9
1765,1
1766,6
1767,4
1768,5
1769,1
1770,1
1771,3
1772,1
1773,6
1774,7
1775,3
1776,3
1777,9
1778,1
1779,7
1780,4
1781,1
1782,0
1783,7
1784,0
1785,6
1786,6
1787,2
1788,3
1789,0
1790,2
1791,9
1792,1
1793,7
1794,6
1795,9
1796,9
1797,0
1798,1
1799,0
1800,9
1801,0
1802,3
1803,0
1804,0
1805,3
1806,3
1807,4
1808,3
1809,6
1810,9
1811,8
1812,6
1813,0
1814,3
1815,1
1816,0
1817,5
1818,6
1819,0
1820,8
1821,7
1822,1
1823,1
1824,3
1825,7
1826,9
1827,3
1828,0
1829,9
1830,0
1831,9
1832,6
1833,8
1834,5
1835,1
1836,0
1837,0
1838,4
1839,0
1840,6
1841,0
1842,0
1843,4
1844,3
1845,0
1846,6
1847,7
1848,1
1849,7
1850,9
1851,3
1852,1
1853,1
1854,4
1855,7
1856,4
1857,3
1858,4
1859,3
1860,7
1861,3
1862,9
1863,1
1864,7
1865,1
1866,3
1867,1
1868,3
1869,8
1870,1
1871,3
1872,8
1873,2
1874,4
1875,9
1876,0
1877,0
1878,1
1879,8
1880,9
1881,9
1882,7
1883,1
1884,7
1885,0
1886,9
1887,1
1888,1
1889,9
1890,6
1891,9
1892,9
1893,6
1894,6
1895,0
1896,1
1897,1
1898,1
1899,0
1900,4
1901,0
1902,0
1903,0
1904,3
1905,7
1906,4
1907,2
1908,9
1909,9
1910,1
1911,1
1912,3
1913,0
1914,9
1915,1
1916,7
1917,4
1918,0
1919,1
1920,4
1921,4
1922,6
1923,9
1924,4
1925,4
1926,3
1927,1
1928,9
1929,9
1930,3
1931,3
1932,8
1933,9
1934,3
1935,6
1936,1
1937,8
1938,9
1939,7
1940,3
1941,2
1942,7
1943,0
1944,4
1945,6
1946,3
1947,6
1948,4
1949,6
1950,0
1951,7
1952,4
1953,5
1954,3
1955,1
1956,7
1957,8
1958,1
1959,4
1960,1
1961,5
1962,3
1963,4
1964,1
1965,1
1966,6
1967,1
1968,7
1969,1
1970,0
1971,9
1972,4
1973,9
1974,1
1975,8
1976,4
1977,6
1978,6
1979,3
1980,0
1981,9
1982,4
1983,1
1984,4
1985,0
1986,1
1987,0
1988,1
1989,3
1990,7
1991,7
1992,1
1993,3
1994,4
1995,5
1996,2
1997,3
1998,9
1999,3
2000,7
2001,3
2002,6
2003,1
2004,9
2005,1
2006,4
2007,5
2008,6
2009,9
2010,1
2011,1
2012,9
2013,1
2014,6
2015,4
2016,7
2017,0
2018,0
2019,9
2020,7
2021,4
2022,9
2023,4
2024,6
2025,2
2026,9
2027,8
2028,3
2029,1
2030,5
2031,7
2032,5
2033,9
2034,3
2035,8
2036,1
2037,6
2038,9
2039,4
2040,7
2041,7
2042,1
2043,1
2044,4
2045,3
2046,2
2047,9
2048,0
2049,2
2050,9
2051,0
2052,9
2053,4
2054,7
2055,8
2056,9
2057,9
2058,3
2059,3
2060,0
2061,9
2062,0
2063,7
2064,0
2065,7
2066,7
2067,1
2068,9
2069,1
2070,9
2071,9
2072,4
2073,0
2074,1
2075,4
2076,1
2077,9
2078,0
2079,0
2080,2
2081,2
2082,1
2083,0
2084,3
2085,2
2086,0
2087,0
2088,8
2089,1
2090,5
2091,7
2092,0
2093,3
2094,7
2095,9
2096,6
2097,1
2098,3
2099,4
2100,3
2101,7
2102,4
2103,9
2104,6
2105,4
2106,0
2107,9
2108,7
2109,3
2110,3
2111,6
2112,7
2113,9
2114,2
2115,0
2116,4
2117,0
2118,6
2119,0
2120,1
2121,1
2122,2
2123,0
2124,7
2125,1
2126,6
2127,8
2128,0
2129,6
2130,2
2131,4
2132,9
2133,4
2134,4
2135,1
2136,6
2137,9
2138,1
2139,1
2140,0
2141,6
2142,1
2143,1
2144,3
2145,1
2146,8
2147,0
2148,1
2149,1
2150,4
2151,2
2152,0
2153,3
2154,6
2155,4
2156,0
2157,7
2158,3
2159,0
2160,8
2161,9
2162,1
2163,1
2164,7
2165,3
2166,3
2167,6
2168,1
2169,6
2170,1
2171,1
2172,3
2173,7
2174,3
2175,9
2176,9
2177,0
2178,2
2179,9
2180,1
2181,4
2182,6
2183,0
2184,3
2185,6
2186,8
2187,9
2188,1
2189,7
2190,9
2191,9
2192,1
2193,9
2194,4
2195,9
2196,2
2197,3
2198,7
2199,5
2200,9
2201,1
2202,7
2203,3
2204,6
2205,4
2206,0
2207,3
2208,4
2209,1
2210,9
2211,0
2212,4
2213,0
2214,1
2215,1
2216,6
2217,9
2218,1
2219,9
2220,9
2221,1
2222,0
2223,0
2224,9
2225,0
2226,1
2227,7
2228,2
2229,1
2230,1
2231,4
2232,2
2233,4
2234,1
2235,1
2236,7
2237,9
2238,4
2239,8
2240,0
2241,8
2242,7
2243,3
2244,9
2245,4
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,4
2253,3
2254,6
2255,7
2256,1
2257,4
2258,1
2259,0
2260,0
2261,9
2262,7
2263,4
2264,0
2265,1
2266,2
2267,1
2268,9
2269,2
2270,0
2271,1
2272,1
2273,3
2274,3
2275,5
2276,3
2277,6
2278,9
2279,6
2280,7
2281,7
2282,0
2283,3
2284,0
2285,6
2286,0
2287,5
2288,2
2289,9
2290,6
2291,5
2292,4
2293,2
2294,1
2295,4
2296,9
2297,4
2298,9
2299,8
2300,9
2301,4
2302,3
2303,0
2304,3
2305,9
2306,5
2307,3
2308,3
2309,1
2310,0
2311,4
2312,7
2313,9
2314,7
2315,1
2316,1
2317,2
2318,7
2319,1
2320,2
2321,1
2322,4
2323,6
2324,0
2325,7
2326,3
2327,4
2328,0
2329,3
2330,3
2331,3
2332,2
2333,8
2334,9
2335,2
2336,7
2337,3
2338,9
2339,9
2340,9
2341,7
2342,3
2343,7
2344,9
2345,6
2346,7
2347,9
2348,6
2349,6
2350,0
2351,9
2352,2
2353,9
2354,9
2355,4
2356,1
2357,9
2358,3
2359,8
2360,1
2361,0
2362,6
2363,6
2364,7
2365,1
2366,3
2367,0
2368,4
2369,0
2370,3
2371,4
2372,4
2373,4
2374,2
2375,1
2376,1
2377,6
2378,7
2379,6
2380,9
2381,6
2382,3
2383,4
2384,6
2385,3
2386,9
2387,3
2388,7
2389,8
2390,9
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,9
2400,1
2401,0
2402,2
2403,6
2404,1
2405,9
2406,6
2407,1
2408,6
2409,1
2410,9
2411,7
2412,0
2413,1
2414,4
2415,0
2416,9
2417,9
2418,4
2419,8
2420,2
2421,3
2422,7
2423,0
2424,0
2425,1
2426,9
2427,9
2428,1
2429,4
2430,8
2431,3
2432,0
2433,6
2434,3
2435,1
2436,3
2437,5
2438,9
2439,0
2440,1
2441,1
2442,6
2443,4
2444,1
2445,4
2446,0
2447,3
2448,3
2449,4
2450,1
2451,0
2452,2
2453,3
2454,1
2455,5
2456,6
2457,9
2458,1
2459,9
2460,8
2461,7
2462,0
2463,8
2464,3
2465,3
2466,1
2467,0
2468,3
2469,3
2470,4
2471,7
2472,3
2473,1
2474,9
2475,4
2476,5
2477,3
2478,4
2479,0
2480,0
2481,1
2482,3
2483,1
2484,7
2485,1
2486,4
2487,9
2488,7
2489,9
2490,6
2491,1
2492,3
2493,6
2494,0
2495,4
2496,0
2497,9
2498,1
2499,9
2500,9
2501,3
2502,1
2503,6
2504,4
2505,1
2506,4
2507,3
2508,4
2509,1
2510,0
2511,2
2512,2
2513,1
2514,0
2515,4
2516,7
2517,4
2518,6
2519,4
2520,1
2521,0
2522,2
2523,0
2524,6
2525,0
2526,0
2527,3
2528,3
2529,0
2530,4
2531,6
2532,4
2533,1
2534,7
2535,7
2536,2
2537,4
2538,4
2539,4
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,5
2547,0
2548,1
2549,2
2550,7
2551,3
2552,6
2553,8
2554,9
2555,8
2556,0
2557,7
2558,6
2559,6
2560,9
2561,4
2562,6
2563,2
2564,1
2565,3
2566,6
2567,0
2568,4
2569,9
2570,4
2571,6
2572,8
2573,6
2574,4
2575,1
2576,0
2577,3
2578,1
2579,0
2580,1
2581,1
2582,3
2583,1
2584,3
2585,7
2586,7
2587,3
2588,9
2589,6
2590,2
2591,9
2592,0
2593,9
2594,1
2595,4
2596,2
2597,8
2598,2
2599,4
2600,0
2601,1
2602,9
2603,8
2604,3
2605,9
2606,4
2607,0
2608,1
2609,6
2610,7
2611,9
2612,6
2613,3
2614,6
2615,1
2616,9
2617,6
2618,1
2619,3
2620,3
2621,3
2622,9
2623,1
2624,6
2625,4
2626,1
2627,7
2628,9
2629,6
2630,4
2631,6
2632,4
2633,3
2634,4
2635,4
2636,9
2637,4
2638,0
2639,2
2640,3
2641,1
2642,6
2643,9
2644,2
2645,7
2646,1
2647,9
2648,4
2649,7
2650,4
2651,1
2652,0
2653,8
2654,4
2655,0
2656,7
2657,9
2658,9
2659,0
2660,9
2661,8
2662,9
2663,0
2664,3
2665,6
2666,7
2667,9
2668,9
2669,7
2670,0
2671,4
2672,8
2673,2
2674,1
2675,4
2676,9
2677,4
2678,3
2679,1
2680,6
2681,6
2682,9
2683,3
2684,4
2685,7
2686,6
2687,1
2688,9
2689,1
2690,3
2691,0
2692,3
2693,1
2694,6
2695,9
2696,0
2697,1
2698,6
2699,5
2700,7
2701,9
2702,3
2703,0
2704,6
2705,0
2706,1
2707,4
2708,8
2709,6
2710,7
2711,7
2712,1
2713,3
2714,5
2715,1
2716,6
2717,4
2718,8
2719,6
2720,7
2721,3
2722,7
2723,4
2724,9
2725,5
2726,1
2727,9
2728,6
2729,1
2730,1
2731,6
2732,1
2733,4
2734,4
2735,1
2736,4
2737,1
2738,8
2739,1
2740,3
2741,9
2742,7
2743,3
2744,1
2745,4
2746,7
2747,0
2748,4
2749,0
2750,6
2751,4
2752,3
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,1
2760,3
2761,9
2762,9
2763,1
2764,1
2765,8
2766,1
2767,3
2768,2
2769,3
2770,1
2771,0
2772,3
2773,9
2774,0
2775,0
2776,7
2777,1
2778,0
2779,6
2780,1
2781,3
2782,1
2783,1
2784,8
2785,2
2786,9
2787,1
2788,1
2789,7
2790,9
2791,7
2792,6
2793,7
2794,3
2795,1
2796,4
2797,0
2798,6
2799,9
2800,1
2801,4
2802,9
2803,9
2804,0
2805,8
2806,6
2807,0
2808,0
2809,9
2810,4
2811,3
2812,1
2813,4
2814,6
2815,9
2816,1
2817,1
2818,6
2819,1
2820,1
2821,4
2822,1
2823,0
2824,1
2825,1
2826,4
2827,6
2828,1
2829,1
2830,1
2831,9
2832,8
2833,9
2834,2
2835,0
2836,9
2837,7
2838,1
2839,7
2840,9
2841,3
2842,6
2843,1
2844,1
2845,6
2846,1
2847,0
2848,1
2849,4
2850,4
2851,7
2852,1
2853,7
2854,1
2855,9
2856,6
2857,4
2858,4
2859,8
2860,3
2861,3
2862,4
2863,9
2864,8
2865,1
2866,4
2867,0
2868,3
2869,1
2870,0
2871,1
2872,9
2873,4
2874,3
2875,4
2876,0
2877,9
2878,0
2879,3
2880,1
2881,4
2882,9
2883,8
2884,1
2885,4
2886,1
2887,1
2888,1
2889,8
2890,9
2891,3
2892,4
2893,0
2894,1
2895,7
2896,9
2897,4
2898,3
2899,1
2900,3
2901,1
2902,3
2903,1
2904,1
2905,0
2906,0
2907,0
2908,7
2909,9
2910,3
2911,1
2912,6
2913,0
2914,6
2915,7
2916,9
2917,1
2918,9
2919,9
2920,2
2921,2
2922,3
2923,9
2924,7
2925,4
2926,8
2927,9
2928,9
2929,0
2930,7
2931,1
2932,7
2933,9
2934,3
2935,7
2936,8
2937,1
2938,6
2939,5
2940,6
2941,1
2942,4
2943,7
2944,9
2945,7
2946,3
2947,7
2948,9
2949,4
2950,9
2951,9
2952,6
2953,7
2954,9
2955,7
2956,6
2957,7
2958,6
2959,1
2960,4
2961,9
2962,2
2963,7
2964,3
2965,7
2966,9
2967,9
2968,1
2969,9
2970,1
2971,0
2972,9
2973,5
2974,7
2975,5
2976,5
2977,1
2978,1
2979,1
2980,4
2981,6
2982,6
2983,1
2984,7
2985,0
2986,9
2987,9
2988,8
2989,7
2990,9
2991,3
2992,1
2993,8
2994,7
2995,1
2996,7
